date,meal,num_orders
2025-02-13,Grilled Chicken Peri Peri Tender,2
2025-02-14,Grilled Chicken Peri Peri Tender,3
2025-02-01,Grilled Chicken Smoky BBQ Tangdi,1
2025-02-02,Grilled Chicken Smoky BBQ Tangdi,1
2025-02-03,Grilled Chicken Smoky BBQ Tangdi,1
2025-02-04,Grilled Chicken Smoky BBQ Tangdi,2
2025-02-05,Grilled Chicken Smoky BBQ Tangdi,1
2025-02-06,Grilled Chicken Smoky BBQ Tangdi,2
2025-02-07,Grilled Chicken Smoky BBQ Tangdi,2
2025-02-08,Grilled Chicken Smoky BBQ Tangdi,1
2025-02-09,Grilled Chicken Smoky BBQ Tangdi,1
2025-02-10,Grilled Chicken Smoky BBQ Tangdi,1
2025-02-11,Grilled Chicken Smoky BBQ Tangdi,2
2025-02-12,Grilled Chicken Smoky BBQ Tangdi,1
2025-02-13,Grilled Chicken Smoky BBQ Tangdi,2
2025-02-14,Grilled Chicken Smoky BBQ Tangdi,2
2025-02-01,Grilled Chicken Smoky BBQ Tender,3
2025-02-02,Grilled Chicken Smoky BBQ Tender,2
2025-02-03,Grilled Chicken Smoky BBQ Tender,3
2025-02-04,Grilled Chicken Smoky BBQ Tender,4
2025-02-05,Grilled Chicken Smoky BBQ Tender,3
2025-02-06,Grilled Chicken Smoky BBQ Tender,2
2025-02-07,Grilled Chicken Smoky BBQ Tender,2
2025-02-08,Grilled Chicken Smoky BBQ Tender,2
2025-02-09,Grilled Chicken Smoky BBQ Tender,2
2025-02-10,Grilled Chicken Smoky BBQ Tender,3
2025-02-11,Grilled Chicken Smoky BBQ Tender,4
2025-02-12,Grilled Chicken Smoky BBQ Tender,3
2025-02-13,Grilled Chicken Smoky BBQ Tender,2
2025-02-14,Grilled Chicken Smoky BBQ Tender,2
2024-11-29,Grilled Tangdis,2
2024-11-30,Grilled Tangdis,3
2024-12-01,Grilled Tangdis,3
2024-12-02,Grilled Tangdis,3
2024-12-03,Grilled Tangdis,3
2024-12-04,Grilled Tangdis,4
2024-12-05,Grilled Tangdis,3
2024-12-06,Grilled Tangdis,2
2024-12-07,Grilled Tangdis,3
2024-12-08,Grilled Tangdis,3
2024-12-09,Grilled Tangdis,3
2024-12-10,Grilled Tangdis,2
2024-12-11,Grilled Tangdis,4
2024-12-12,Grilled Tangdis,3
2025-02-01,Herbed Potato,6
2025-02-02,Herbed Potato,4
2025-02-03,Herbed Potato,4
2025-02-04,Herbed Potato,5
2025-02-05,Herbed Potato,6
2025-02-06,Herbed Potato,4
2025-02-07,Herbed Potato,5
2025-02-08,Herbed Potato,6
2025-02-09,Herbed Potato,4
2025-02-10,Herbed Potato,5
2025-02-11,Herbed Potato,5
2025-02-12,Herbed Potato,6
2025-02-13,Herbed Potato,4
2025-02-14,Herbed Potato,5
2025-01-27,Iced Green Tea - Mojito,1
2025-01-28,Iced Green Tea - Mojito,1
2025-01-29,Iced Green Tea - Mojito,1
2025-01-30,Iced Green Tea - Mojito,1
2025-01-31,Iced Green Tea - Mojito,2
2025-02-01,Iced Green Tea - Mojito,2
2025-02-02,Iced Green Tea - Mojito,1
2025-02-03,Iced Green Tea - Mojito,1
2025-02-04,Iced Green Tea - Mojito,1
2025-02-05,Iced Green Tea - Mojito,1
2025-02-06,Iced Green Tea - Mojito,1
2025-02-07,Iced Green Tea - Mojito,2
2025-02-08,Iced Green Tea - Mojito,2
2025-02-09,Iced Green Tea - Mojito,1
2025-02-01,Indian Masala Fries,1
2025-02-02,Indian Masala Fries,1
2025-02-03,Indian Masala Fries,1
2025-02-04,Indian Masala Fries,2
2025-02-05,Indian Masala Fries,2
2025-02-06,Indian Masala Fries,1
2025-02-07,Indian Masala Fries,1
2025-02-08,Indian Masala Fries,0
2025-02-09,Indian Masala Fries,1
2025-02-10,Indian Masala Fries,1
2025-02-11,Indian Masala Fries,1
2025-02-12,Indian Masala Fries,1
2025-02-13,Indian Masala Fries,1
2025-02-14,Indian Masala Fries,1
2024-11-27,Indian Pico De-Gallo,2
2024-11-28,Indian Pico De-Gallo,1
2024-11-29,Indian Pico De-Gallo,1
2024-11-30,Indian Pico De-Gallo,2
2024-12-01,Indian Pico De-Gallo,1
2024-12-02,Indian Pico De-Gallo,1
2024-12-03,Indian Pico De-Gallo,1
2024-12-04,Indian Pico De-Gallo,1
2024-12-05,Indian Pico De-Gallo,1
2024-12-06,Indian Pico De-Gallo,1
2024-12-07,Indian Pico De-Gallo,2
2024-12-08,Indian Pico De-Gallo,2
2024-12-09,Indian Pico De-Gallo,1
2024-12-10,Indian Pico De-Gallo,1
2025-02-01,Jamaican Chicken Melt,11
2025-02-02,Jamaican Chicken Melt,9
2025-02-03,Jamaican Chicken Melt,4
2025-02-04,Jamaican Chicken Melt,6
2025-02-05,Jamaican Chicken Melt,7
2025-02-06,Jamaican Chicken Melt,5
2025-02-07,Jamaican Chicken Melt,6
2025-02-08,Jamaican Chicken Melt,11
2025-02-09,Jamaican Chicken Melt,9
2025-02-10,Jamaican Chicken Melt,4
2025-02-11,Jamaican Chicken Melt,6
2025-02-12,Jamaican Chicken Melt,7
2025-02-13,Jamaican Chicken Melt,5
2025-02-14,Jamaican Chicken Melt,5
2025-02-01,Just Pepperoni Pide,3
2025-02-02,Just Pepperoni Pide,2
2025-02-03,Just Pepperoni Pide,4
2025-02-04,Just Pepperoni Pide,3
2025-02-05,Just Pepperoni Pide,2
2025-02-06,Just Pepperoni Pide,4
2025-02-07,Just Pepperoni Pide,4
2025-02-08,Just Pepperoni Pide,3
2025-02-09,Just Pepperoni Pide,2
2025-02-10,Just Pepperoni Pide,4
2025-02-11,Just Pepperoni Pide,3
2025-02-12,Just Pepperoni Pide,2
2025-02-13,Just Pepperoni Pide,4
2025-02-14,Just Pepperoni Pide,4
2025-02-01,Just Pepperoni Pizza,2
2025-02-02,Just Pepperoni Pizza,3
2025-02-03,Just Pepperoni Pizza,3
2025-02-04,Just Pepperoni Pizza,4
2025-02-05,Just Pepperoni Pizza,5
2025-02-06,Just Pepperoni Pizza,3
2025-02-07,Just Pepperoni Pizza,3
2025-02-08,Just Pepperoni Pizza,3
2025-02-09,Just Pepperoni Pizza,3
2025-02-10,Just Pepperoni Pizza,3
2025-02-11,Just Pepperoni Pizza,4
2025-02-12,Just Pepperoni Pizza,5
2025-02-13,Just Pepperoni Pizza,3
2025-02-14,Just Pepperoni Pizza,3
2025-02-01,Makhani Paneer Pizza,12
2025-02-02,Makhani Paneer Pizza,7
2025-02-03,Makhani Paneer Pizza,4
2025-02-04,Makhani Paneer Pizza,9
2025-02-05,Makhani Paneer Pizza,8
2025-02-06,Makhani Paneer Pizza,10
2025-02-07,Makhani Paneer Pizza,10
2025-02-08,Makhani Paneer Pizza,14
2025-02-09,Makhani Paneer Pizza,8
2025-02-10,Makhani Paneer Pizza,5
2025-02-11,Makhani Paneer Pizza,9
2025-02-12,Makhani Paneer Pizza,8
2025-02-13,Makhani Paneer Pizza,9
2025-02-14,Makhani Paneer Pizza,9
2025-02-01,Malai Gud Pide,2
2025-02-02,Malai Gud Pide,3
2025-02-03,Malai Gud Pide,3
2025-02-04,Malai Gud Pide,1
2025-02-05,Malai Gud Pide,2
2025-02-06,Malai Gud Pide,1
2025-02-07,Malai Gud Pide,2
2025-02-08,Malai Gud Pide,2
2025-02-09,Malai Gud Pide,3
2025-02-10,Malai Gud Pide,3
2025-02-11,Malai Gud Pide,2
2025-02-12,Malai Gud Pide,2
2025-02-13,Malai Gud Pide,2
2025-02-14,Malai Gud Pide,2
2025-02-01,Margherita Pizza,12
2025-02-02,Margherita Pizza,7
2025-02-03,Margherita Pizza,4
2025-02-04,Margherita Pizza,8
2025-02-05,Margherita Pizza,7
2025-02-06,Margherita Pizza,8
2025-02-07,Margherita Pizza,9
2025-02-08,Margherita Pizza,14
2025-02-09,Margherita Pizza,7
2025-02-10,Margherita Pizza,4
2025-02-11,Margherita Pizza,8
2025-02-12,Margherita Pizza,7
2025-02-13,Margherita Pizza,7
2025-02-14,Margherita Pizza,8
2024-12-02,Masala Omelette Pide,1
2024-12-03,Masala Omelette Pide,1
2024-12-04,Masala Omelette Pide,1
2024-12-05,Masala Omelette Pide,2
2024-12-06,Masala Omelette Pide,1
2024-12-07,Masala Omelette Pide,1
2024-12-08,Masala Omelette Pide,1
2024-12-09,Masala Omelette Pide,1
2024-12-10,Masala Omelette Pide,1
2024-12-11,Masala Omelette Pide,1
2024-12-12,Masala Omelette Pide,2
2024-12-13,Masala Omelette Pide,1
2024-12-14,Masala Omelette Pide,1
2024-12-15,Masala Omelette Pide,1
2025-02-01,Masala Paneer Pide,5
2025-02-02,Masala Paneer Pide,4
2025-02-03,Masala Paneer Pide,2
2025-02-04,Masala Paneer Pide,2
2025-02-05,Masala Paneer Pide,2
2025-02-06,Masala Paneer Pide,3
2025-02-07,Masala Paneer Pide,3
2025-02-08,Masala Paneer Pide,4
2025-02-09,Masala Paneer Pide,4
2025-02-10,Masala Paneer Pide,2
2025-02-11,Masala Paneer Pide,2
2025-02-12,Masala Paneer Pide,2
2025-02-13,Masala Paneer Pide,3
2025-02-14,Masala Paneer Pide,2
2025-02-01,Masala Potato Pide,2
2025-02-02,Masala Potato Pide,3
2025-02-03,Masala Potato Pide,2
2025-02-04,Masala Potato Pide,2
2025-02-05,Masala Potato Pide,3
2025-02-06,Masala Potato Pide,2
2025-02-07,Masala Potato Pide,2
2025-02-08,Masala Potato Pide,2
2025-02-09,Masala Potato Pide,3
2025-02-10,Masala Potato Pide,2
2025-02-11,Masala Potato Pide,2
2025-02-12,Masala Potato Pide,3
2025-02-13,Masala Potato Pide,2
2025-02-14,Masala Potato Pide,2
2025-02-01,Murgh Amritsari Garlic Bread,5
2025-02-02,Murgh Amritsari Garlic Bread,3
2025-02-03,Murgh Amritsari Garlic Bread,3
2025-02-04,Murgh Amritsari Garlic Bread,3
2025-02-05,Murgh Amritsari Garlic Bread,4
2025-02-06,Murgh Amritsari Garlic Bread,3
2025-02-07,Murgh Amritsari Garlic Bread,3
2025-02-08,Murgh Amritsari Garlic Bread,3
2025-02-09,Murgh Amritsari Garlic Bread,3
2025-02-10,Murgh Amritsari Garlic Bread,3
2025-02-11,Murgh Amritsari Garlic Bread,3
2025-02-12,Murgh Amritsari Garlic Bread,4
2025-02-13,Murgh Amritsari Garlic Bread,3
2025-02-14,Murgh Amritsari Garlic Bread,3
2025-02-01,Murgh Amritsari Seekh Melt,6
2025-02-02,Murgh Amritsari Seekh Melt,5
2025-02-03,Murgh Amritsari Seekh Melt,3
2025-02-04,Murgh Amritsari Seekh Melt,3
2025-02-05,Murgh Amritsari Seekh Melt,3
2025-02-06,Murgh Amritsari Seekh Melt,2
2025-02-07,Murgh Amritsari Seekh Melt,3
2025-02-08,Murgh Amritsari Seekh Melt,5
2025-02-09,Murgh Amritsari Seekh Melt,4
2025-02-10,Murgh Amritsari Seekh Melt,3
2025-02-11,Murgh Amritsari Seekh Melt,3
2025-02-12,Murgh Amritsari Seekh Melt,3
2025-02-13,Murgh Amritsari Seekh Melt,3
2025-02-14,Murgh Amritsari Seekh Melt,4
2025-01-31,Murgh Amritsari Seekh Pide,2
2025-02-01,Murgh Amritsari Seekh Pide,3
2025-02-02,Murgh Amritsari Seekh Pide,1
2025-02-03,Murgh Amritsari Seekh Pide,6
2025-02-04,Murgh Amritsari Seekh Pide,4
2025-02-05,Murgh Amritsari Seekh Pide,3
2025-02-06,Murgh Amritsari Seekh Pide,2
2025-02-07,Murgh Amritsari Seekh Pide,2
2025-02-08,Murgh Amritsari Seekh Pide,4
2025-02-09,Murgh Amritsari Seekh Pide,1
2025-02-10,Murgh Amritsari Seekh Pide,5
2025-02-11,Murgh Amritsari Seekh Pide,3
2025-02-12,Murgh Amritsari Seekh Pide,3
2025-02-13,Murgh Amritsari Seekh Pide,2
2025-02-01,Murgh Amritsari Seekh Pizza,9
2025-02-02,Murgh Amritsari Seekh Pizza,9
2025-02-03,Murgh Amritsari Seekh Pizza,7
2025-02-04,Murgh Amritsari Seekh Pizza,6
2025-02-05,Murgh Amritsari Seekh Pizza,9
2025-02-06,Murgh Amritsari Seekh Pizza,7
2025-02-07,Murgh Amritsari Seekh Pizza,6
2025-02-08,Murgh Amritsari Seekh Pizza,9
2025-02-09,Murgh Amritsari Seekh Pizza,9
2025-02-10,Murgh Amritsari Seekh Pizza,7
2025-02-11,Murgh Amritsari Seekh Pizza,7
2025-02-12,Murgh Amritsari Seekh Pizza,9
2025-02-13,Murgh Amritsari Seekh Pizza,8
2025-02-14,Murgh Amritsari Seekh Pizza,7
2025-02-01,Mushroom Mozzarella Melt,4
2025-02-02,Mushroom Mozzarella Melt,3
2025-02-03,Mushroom Mozzarella Melt,3
2025-02-04,Mushroom Mozzarella Melt,2
2025-02-05,Mushroom Mozzarella Melt,3
2025-02-06,Mushroom Mozzarella Melt,3
2025-02-07,Mushroom Mozzarella Melt,3
2025-02-08,Mushroom Mozzarella Melt,3
2025-02-09,Mushroom Mozzarella Melt,2
2025-02-10,Mushroom Mozzarella Melt,3
2025-02-11,Mushroom Mozzarella Melt,2
2025-02-12,Mushroom Mozzarella Melt,3
2025-02-13,Mushroom Mozzarella Melt,3
2025-02-14,Mushroom Mozzarella Melt,4
2025-02-01,Mushroom Pizza,5
2025-02-02,Mushroom Pizza,2
2025-02-03,Mushroom Pizza,3
2025-02-04,Mushroom Pizza,2
2025-02-05,Mushroom Pizza,2
2025-02-06,Mushroom Pizza,5
2025-02-07,Mushroom Pizza,2
2025-02-08,Mushroom Pizza,5
2025-02-09,Mushroom Pizza,2
2025-02-10,Mushroom Pizza,3
2025-02-11,Mushroom Pizza,2
2025-02-12,Mushroom Pizza,2
2025-02-13,Mushroom Pizza,5
2025-02-14,Mushroom Pizza,2
2025-02-01,Mutton Seekh Pide,3
2025-02-02,Mutton Seekh Pide,3
2025-02-03,Mutton Seekh Pide,2
2025-02-04,Mutton Seekh Pide,2
2025-02-05,Mutton Seekh Pide,2
2025-02-06,Mutton Seekh Pide,2
2025-02-07,Mutton Seekh Pide,2
2025-02-08,Mutton Seekh Pide,3
2025-02-09,Mutton Seekh Pide,2
2025-02-10,Mutton Seekh Pide,2
2025-02-11,Mutton Seekh Pide,3
2025-02-12,Mutton Seekh Pide,2
2025-02-13,Mutton Seekh Pide,2
2025-02-14,Mutton Seekh Pide,1
2025-01-29,Mutton Seekh Pizza,0
2025-01-30,Mutton Seekh Pizza,0
2025-01-31,Mutton Seekh Pizza,0
2025-02-01,Mutton Seekh Pizza,1
2025-02-02,Mutton Seekh Pizza,1
2025-02-03,Mutton Seekh Pizza,0
2025-02-04,Mutton Seekh Pizza,1
2025-02-05,Mutton Seekh Pizza,0
2025-02-06,Mutton Seekh Pizza,0
2025-02-07,Mutton Seekh Pizza,0
2025-02-08,Mutton Seekh Pizza,1
2025-02-09,Mutton Seekh Pizza,1
2025-02-10,Mutton Seekh Pizza,0
2025-02-11,Mutton Seekh Pizza,1
2025-01-30,OG Cheese Pide,1
2025-01-31,OG Cheese Pide,2
2025-02-01,OG Cheese Pide,3
2025-02-02,OG Cheese Pide,0
2025-02-03,OG Cheese Pide,2
2025-02-04,OG Cheese Pide,2
2025-02-05,OG Cheese Pide,1
2025-02-06,OG Cheese Pide,1
2025-02-07,OG Cheese Pide,1
2025-02-08,OG Cheese Pide,2
2025-02-09,OG Cheese Pide,2
2025-02-10,OG Cheese Pide,1
2025-02-11,OG Cheese Pide,1
2025-02-12,OG Cheese Pide,1
2025-01-31,Peanut Butter Chocolate Pide,1
2025-02-01,Peanut Butter Chocolate Pide,1
2025-02-02,Peanut Butter Chocolate Pide,2
2025-02-03,Peanut Butter Chocolate Pide,2
2025-02-04,Peanut Butter Chocolate Pide,1
2025-02-05,Peanut Butter Chocolate Pide,1
2025-02-06,Peanut Butter Chocolate Pide,1
2025-02-07,Peanut Butter Chocolate Pide,1
2025-02-08,Peanut Butter Chocolate Pide,1
2025-02-09,Peanut Butter Chocolate Pide,2
2025-02-10,Peanut Butter Chocolate Pide,2
2025-02-11,Peanut Butter Chocolate Pide,1
2025-02-12,Peanut Butter Chocolate Pide,1
2025-02-13,Peanut Butter Chocolate Pide,1
2025-02-01,Peri Peri Fries,3
2025-02-02,Peri Peri Fries,3
2025-02-03,Peri Peri Fries,2
2025-02-04,Peri Peri Fries,2
2025-02-05,Peri Peri Fries,2
2025-02-06,Peri Peri Fries,3
2025-02-07,Peri Peri Fries,2
2025-02-08,Peri Peri Fries,3
2025-02-09,Peri Peri Fries,3
2025-02-10,Peri Peri Fries,2
2025-02-11,Peri Peri Fries,2
2025-02-12,Peri Peri Fries,2
2025-02-13,Peri Peri Fries,3
2025-02-14,Peri Peri Fries,2
2025-02-01,Peri Peri Grilled Chicken Pizza,1
2025-02-02,Peri Peri Grilled Chicken Pizza,3
2025-02-03,Peri Peri Grilled Chicken Pizza,3
2025-02-04,Peri Peri Grilled Chicken Pizza,3
2025-02-05,Peri Peri Grilled Chicken Pizza,2
2025-02-06,Peri Peri Grilled Chicken Pizza,3
2025-02-07,Peri Peri Grilled Chicken Pizza,4
2025-02-08,Peri Peri Grilled Chicken Pizza,2
2025-02-09,Peri Peri Grilled Chicken Pizza,3
2025-02-10,Peri Peri Grilled Chicken Pizza,3
2025-02-11,Peri Peri Grilled Chicken Pizza,3
2025-02-12,Peri Peri Grilled Chicken Pizza,2
2025-02-13,Peri Peri Grilled Chicken Pizza,2
2025-02-14,Peri Peri Grilled Chicken Pizza,4
2025-02-01,Peri Peri Paneer Melt,2
2025-02-02,Peri Peri Paneer Melt,1
2025-02-03,Peri Peri Paneer Melt,2
2025-02-04,Peri Peri Paneer Melt,2
2025-02-05,Peri Peri Paneer Melt,4
2025-02-06,Peri Peri Paneer Melt,1
2025-02-07,Peri Peri Paneer Melt,3
2025-02-08,Peri Peri Paneer Melt,2
2025-02-09,Peri Peri Paneer Melt,1
2025-02-10,Peri Peri Paneer Melt,2
2025-02-11,Peri Peri Paneer Melt,2
2025-02-12,Peri Peri Paneer Melt,4
2025-02-13,Peri Peri Paneer Melt,1
2025-02-14,Peri Peri Paneer Melt,3
2025-02-01,Peri Peri Paneer Pizza,4
2025-02-02,Peri Peri Paneer Pizza,4
2025-02-03,Peri Peri Paneer Pizza,4
2025-02-04,Peri Peri Paneer Pizza,5
2025-02-05,Peri Peri Paneer Pizza,4
2025-02-06,Peri Peri Paneer Pizza,4
2025-02-07,Peri Peri Paneer Pizza,4
2025-02-08,Peri Peri Paneer Pizza,4
2025-02-09,Peri Peri Paneer Pizza,4
2025-02-10,Peri Peri Paneer Pizza,4
2025-02-11,Peri Peri Paneer Pizza,5
2025-02-12,Peri Peri Paneer Pizza,3
2025-02-13,Peri Peri Paneer Pizza,4
2025-02-14,Peri Peri Paneer Pizza,4
2025-01-31,Spinach Sumac Pide,3
2025-02-01,Spinach Sumac Pide,4
2025-02-02,Spinach Sumac Pide,3
2025-02-03,Spinach Sumac Pide,3
2025-02-04,Spinach Sumac Pide,3
2025-02-05,Spinach Sumac Pide,4
2025-02-06,Spinach Sumac Pide,2
2025-02-07,Spinach Sumac Pide,3
2025-02-08,Spinach Sumac Pide,4
2025-02-09,Spinach Sumac Pide,3
2025-02-10,Spinach Sumac Pide,3
2025-02-11,Spinach Sumac Pide,3
2025-02-12,Spinach Sumac Pide,4
2025-02-13,Spinach Sumac Pide,3
2025-02-01,Tipsy Tiger Ginger Ale,1
2025-02-02,Tipsy Tiger Ginger Ale,1
2025-02-03,Tipsy Tiger Ginger Ale,2
2025-02-04,Tipsy Tiger Ginger Ale,1
2025-02-05,Tipsy Tiger Ginger Ale,2
2025-02-06,Tipsy Tiger Ginger Ale,1
2025-02-07,Tipsy Tiger Ginger Ale,1
2025-02-08,Tipsy Tiger Ginger Ale,1
2025-02-09,Tipsy Tiger Ginger Ale,1
2025-02-10,Tipsy Tiger Ginger Ale,1
2025-02-11,Tipsy Tiger Ginger Ale,1
2025-02-12,Tipsy Tiger Ginger Ale,1
2025-02-13,Tipsy Tiger Ginger Ale,1
2025-02-14,Tipsy Tiger Ginger Ale,1
2025-02-01,Tripple Cheese Pizza,9
2025-02-02,Tripple Cheese Pizza,9
2025-02-03,Tripple Cheese Pizza,9
2025-02-04,Tripple Cheese Pizza,11
2025-02-05,Tripple Cheese Pizza,9
2025-02-06,Tripple Cheese Pizza,10
2025-02-07,Tripple Cheese Pizza,10
2025-02-08,Tripple Cheese Pizza,10
2025-02-09,Tripple Cheese Pizza,9
2025-02-10,Tripple Cheese Pizza,9
2025-02-11,Tripple Cheese Pizza,10
2025-02-12,Tripple Cheese Pizza,9
2025-02-13,Tripple Cheese Pizza,9
2025-02-14,Tripple Cheese Pizza,10
2025-02-01,Angara Rice,2
2025-02-02,Angara Rice,2
2025-02-03,Angara Rice,1
2025-02-04,Angara Rice,1
2025-02-05,Angara Rice,1
2025-02-06,Angara Rice,2
2025-02-07,Angara Rice,1
2025-02-08,Angara Rice,2
2025-02-09,Angara Rice,2
2025-02-10,Angara Rice,1
2025-02-11,Angara Rice,1
2025-02-12,Angara Rice,1
2025-02-13,Angara Rice,2
2025-02-14,Angara Rice,1
2025-02-01,Grilled Chicken Jamaican Tangdi,2
2025-02-02,Grilled Chicken Jamaican Tangdi,2
2025-02-03,Grilled Chicken Jamaican Tangdi,1
2025-02-04,Grilled Chicken Jamaican Tangdi,1
2025-02-05,Grilled Chicken Jamaican Tangdi,1
2025-02-06,Grilled Chicken Jamaican Tangdi,1
