date,meal,num_orders
2025-02-07,Grilled Chicken Jamaican Tangdi,1
2025-02-08,Grilled Chicken Jamaican Tangdi,2
2025-02-09,Grilled Chicken Jamaican Tangdi,1
2025-02-10,Grilled Chicken Jamaican Tangdi,1
2025-02-11,Grilled Chicken Jamaican Tangdi,2
2025-02-12,Grilled Chicken Jamaican Tangdi,1
2025-02-13,Grilled Chicken Jamaican Tangdi,1
2025-02-14,Grilled Chicken Jamaican Tangdi,2
2024-11-29,Harisa Mayo,2
2024-11-30,Harisa Mayo,1
2024-12-01,Harisa Mayo,1
2024-12-02,Harisa Mayo,1
2024-12-03,Harisa Mayo,2
2024-12-04,Harisa Mayo,2
2024-12-05,Harisa Mayo,1
2024-12-06,Harisa Mayo,1
2024-12-07,Harisa Mayo,2
2024-12-08,Harisa Mayo,1
2024-12-09,Harisa Mayo,2
2024-12-10,Harisa Mayo,2
2024-12-11,Harisa Mayo,2
2024-12-12,Harisa Mayo,1
2024-11-20,Onion Bombs,2
2024-11-21,Onion Bombs,2
2024-11-22,Onion Bombs,2
2024-11-23,Onion Bombs,3
2024-11-24,Onion Bombs,2
2024-11-25,Onion Bombs,2
2024-11-26,Onion Bombs,4
2024-11-27,Onion Bombs,2
2024-11-28,Onion Bombs,3
2024-11-29,Onion Bombs,2
2024-11-30,Onion Bombs,3
2024-12-01,Onion Bombs,2
2024-12-02,Onion Bombs,3
2024-12-03,Onion Bombs,4
2025-02-01,Salted Fries,3
2025-02-02,Salted Fries,2
2025-02-03,Salted Fries,4
2025-02-04,Salted Fries,3
2025-02-05,Salted Fries,3
2025-02-06,Salted Fries,3
2025-02-07,Salted Fries,3
2025-02-08,Salted Fries,3
2025-02-09,Salted Fries,2
2025-02-10,Salted Fries,4
2025-02-11,Salted Fries,3
2025-02-12,Salted Fries,2
2025-02-13,Salted Fries,3
2025-02-14,Salted Fries,3
2024-11-21,AAC Special Slaw,2
2024-11-22,AAC Special Slaw,2
2024-11-23,AAC Special Slaw,2
2024-11-24,AAC Special Slaw,1
2024-11-25,AAC Special Slaw,1
2024-11-26,AAC Special Slaw,2
2024-11-27,AAC Special Slaw,1
2024-11-28,AAC Special Slaw,2
2024-11-29,AAC Special Slaw,2
2024-11-30,AAC Special Slaw,2
2024-12-01,AAC Special Slaw,1
2024-12-02,AAC Special Slaw,1
2024-12-03,AAC Special Slaw,2
2024-12-04,AAC Special Slaw,2
2024-11-20,Angara Aloo Tuk Tuki,1
2024-11-21,Angara Aloo Tuk Tuki,1
2024-11-22,Angara Aloo Tuk Tuki,1
2024-11-23,Angara Aloo Tuk Tuki,1
2024-11-24,Angara Aloo Tuk Tuki,1
2024-11-25,Angara Aloo Tuk Tuki,1
2024-11-26,Angara Aloo Tuk Tuki,1
2024-11-27,Angara Aloo Tuk Tuki,1
2024-11-28,Angara Aloo Tuk Tuki,1
2024-11-29,Angara Aloo Tuk Tuki,1
2024-11-30,Angara Aloo Tuk Tuki,1
2024-12-01,Angara Aloo Tuk Tuki,1
2024-12-02,Angara Aloo Tuk Tuki,1
2024-12-03,Angara Aloo Tuk Tuki,1
2025-01-26,Cafreal Sauce,3
2025-01-27,Cafreal Sauce,2
2025-01-28,Cafreal Sauce,0
2025-01-29,Cafreal Sauce,0
2025-01-30,Cafreal Sauce,0
2025-01-31,Cafreal Sauce,0
2025-02-01,Cafreal Sauce,0
2025-02-02,Cafreal Sauce,1
2025-02-03,Cafreal Sauce,0
2025-02-04,Cafreal Sauce,0
2025-02-05,Cafreal Sauce,0
2025-02-06,Cafreal Sauce,0
2025-02-07,Cafreal Sauce,0
2025-02-08,Cafreal Sauce,0
2025-01-26,Fried Chicken Classic Tenders + AAC Signature Fries,3
2025-01-27,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-01-28,Fried Chicken Classic Tenders + AAC Signature Fries,4
2025-01-29,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-01-30,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-01-31,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-02-01,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-02-02,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-02-03,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-02-04,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-02-05,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-02-06,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-02-07,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-02-08,Fried Chicken Classic Tenders + AAC Signature Fries,1
2025-02-01,Grilled Chicken Angara Tangdi,1
2025-02-02,Grilled Chicken Angara Tangdi,2
2025-02-03,Grilled Chicken Angara Tangdi,2
2025-02-04,Grilled Chicken Angara Tangdi,1
2025-02-05,Grilled Chicken Angara Tangdi,1
2025-02-06,Grilled Chicken Angara Tangdi,2
2025-02-07,Grilled Chicken Angara Tangdi,2
2025-02-08,Grilled Chicken Angara Tangdi,1
2025-02-09,Grilled Chicken Angara Tangdi,2
2025-02-10,Grilled Chicken Angara Tangdi,2
2025-02-11,Grilled Chicken Angara Tangdi,1
2025-02-12,Grilled Chicken Angara Tangdi,1
2025-02-13,Grilled Chicken Angara Tangdi,2
2025-02-14,Grilled Chicken Angara Tangdi,2
2025-02-01,Grilled Chicken Ghostbuster Tangdi,0
2025-02-02,Grilled Chicken Ghostbuster Tangdi,1
2025-02-03,Grilled Chicken Ghostbuster Tangdi,0
2025-02-04,Grilled Chicken Ghostbuster Tangdi,1
2025-02-05,Grilled Chicken Ghostbuster Tangdi,1
2025-02-06,Grilled Chicken Ghostbuster Tangdi,2
2025-02-07,Grilled Chicken Ghostbuster Tangdi,3
2025-02-08,Grilled Chicken Ghostbuster Tangdi,0
2025-02-09,Grilled Chicken Ghostbuster Tangdi,1
2025-02-10,Grilled Chicken Ghostbuster Tangdi,1
2025-02-11,Grilled Chicken Ghostbuster Tangdi,1
2025-02-12,Grilled Chicken Ghostbuster Tangdi,1
2025-02-13,Grilled Chicken Ghostbuster Tangdi,1
2025-02-14,Grilled Chicken Ghostbuster Tangdi,4
2025-02-01,Pepperoni Garlic Bread,1
2025-02-02,Pepperoni Garlic Bread,1
2025-02-03,Pepperoni Garlic Bread,1
2025-02-04,Pepperoni Garlic Bread,1
2025-02-05,Pepperoni Garlic Bread,2
2025-02-06,Pepperoni Garlic Bread,2
2025-02-07,Pepperoni Garlic Bread,2
2025-02-08,Pepperoni Garlic Bread,1
2025-02-09,Pepperoni Garlic Bread,1
2025-02-10,Pepperoni Garlic Bread,1
2025-02-11,Pepperoni Garlic Bread,1
2025-02-12,Pepperoni Garlic Bread,2
2025-02-13,Pepperoni Garlic Bread,1
2025-02-14,Pepperoni Garlic Bread,1
2025-02-01,Peri Peri Chicken Melt,3
2025-02-02,Peri Peri Chicken Melt,2
2025-02-03,Peri Peri Chicken Melt,3
2025-02-04,Peri Peri Chicken Melt,3
2025-02-05,Peri Peri Chicken Melt,2
2025-02-06,Peri Peri Chicken Melt,4
2025-02-07,Peri Peri Chicken Melt,1
2025-02-08,Peri Peri Chicken Melt,3
2025-02-09,Peri Peri Chicken Melt,2
2025-02-10,Peri Peri Chicken Melt,3
2025-02-11,Peri Peri Chicken Melt,4
2025-02-12,Peri Peri Chicken Melt,2
2025-02-13,Peri Peri Chicken Melt,4
2025-02-14,Peri Peri Chicken Melt,2
2025-02-01,Angara Grilled Paneer (8 pcs),2
2025-02-02,Angara Grilled Paneer (8 pcs),2
2025-02-03,Angara Grilled Paneer (8 pcs),2
2025-02-04,Angara Grilled Paneer (8 pcs),2
2025-02-05,Angara Grilled Paneer (8 pcs),2
2025-02-06,Angara Grilled Paneer (8 pcs),2
2025-02-07,Angara Grilled Paneer (8 pcs),3
2025-02-08,Angara Grilled Paneer (8 pcs),2
2025-02-09,Angara Grilled Paneer (8 pcs),2
2025-02-10,Angara Grilled Paneer (8 pcs),3
2025-02-11,Angara Grilled Paneer (8 pcs),3
2025-02-12,Angara Grilled Paneer (8 pcs),3
2025-02-13,Angara Grilled Paneer (8 pcs),2
2025-02-14,Angara Grilled Paneer (8 pcs),3
2025-01-31,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,2
2025-02-01,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,3
2025-02-02,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,1
2025-02-03,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,2
2025-02-04,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,2
2025-02-05,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,1
2025-02-06,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,1
2025-02-07,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,2
2025-02-08,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,3
2025-02-09,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,1
2025-02-10,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,2
2025-02-11,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,2
2025-02-12,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,1
2025-02-13,Bone in Jamaican Grilled Chicken Quarter + Angara Rice,1
2025-02-01,Cafreal dip,1
2025-02-02,Cafreal dip,1
2025-02-03,Cafreal dip,1
2025-02-04,Cafreal dip,1
2025-02-05,Cafreal dip,1
2025-02-06,Cafreal dip,1
2025-02-07,Cafreal dip,2
2025-02-08,Cafreal dip,1
2025-02-09,Cafreal dip,1
2025-02-10,Cafreal dip,1
2025-02-11,Cafreal dip,1
2025-02-12,Cafreal dip,1
2025-02-13,Cafreal dip,1
2025-02-14,Cafreal dip,1
2025-02-01,Fried Chicken Kabuli Tender,1
2025-02-02,Fried Chicken Kabuli Tender,2
2025-02-03,Fried Chicken Kabuli Tender,2
2025-02-04,Fried Chicken Kabuli Tender,2
2025-02-05,Fried Chicken Kabuli Tender,1
2025-02-06,Fried Chicken Kabuli Tender,1
2025-02-07,Fried Chicken Kabuli Tender,3
2025-02-08,Fried Chicken Kabuli Tender,1
2025-02-09,Fried Chicken Kabuli Tender,2
2025-02-10,Fried Chicken Kabuli Tender,2
2025-02-11,Fried Chicken Kabuli Tender,2
2025-02-12,Fried Chicken Kabuli Tender,1
2025-02-13,Fried Chicken Kabuli Tender,1
2025-02-14,Fried Chicken Kabuli Tender,2
2025-01-21,Grilled Chicken Tangdi Jamaican + Salted Krispers,5
2025-01-22,Grilled Chicken Tangdi Jamaican + Salted Krispers,1
2025-01-23,Grilled Chicken Tangdi Jamaican + Salted Krispers,3
2025-01-24,Grilled Chicken Tangdi Jamaican + Salted Krispers,2
2025-01-25,Grilled Chicken Tangdi Jamaican + Salted Krispers,2
2025-01-26,Grilled Chicken Tangdi Jamaican + Salted Krispers,3
2025-01-27,Grilled Chicken Tangdi Jamaican + Salted Krispers,1
2025-01-28,Grilled Chicken Tangdi Jamaican + Salted Krispers,2
2025-01-29,Grilled Chicken Tangdi Jamaican + Salted Krispers,1
2025-01-30,Grilled Chicken Tangdi Jamaican + Salted Krispers,2
2025-01-31,Grilled Chicken Tangdi Jamaican + Salted Krispers,1
2025-02-01,Grilled Chicken Tangdi Jamaican + Salted Krispers,1
2025-02-02,Grilled Chicken Tangdi Jamaican + Salted Krispers,2
2025-02-03,Grilled Chicken Tangdi Jamaican + Salted Krispers,3
2024-11-20,India Dynamite sauce,1
2024-11-21,India Dynamite sauce,0
2024-11-22,India Dynamite sauce,1
2024-11-23,India Dynamite sauce,3
2024-11-24,India Dynamite sauce,1
2024-11-25,India Dynamite sauce,1
2024-11-26,India Dynamite sauce,1
2024-11-27,India Dynamite sauce,1
2024-11-28,India Dynamite sauce,-1
2024-11-29,India Dynamite sauce,1
2024-11-30,India Dynamite sauce,4
2024-12-01,India Dynamite sauce,1
2024-12-02,India Dynamite sauce,1
2024-12-03,India Dynamite sauce,1
2025-02-01,Kabuli Grilled Paneer (8 pcs),1
2025-02-02,Kabuli Grilled Paneer (8 pcs),1
2025-02-03,Kabuli Grilled Paneer (8 pcs),1
2025-02-04,Kabuli Grilled Paneer (8 pcs),1
2025-02-05,Kabuli Grilled Paneer (8 pcs),1
2025-02-06,Kabuli Grilled Paneer (8 pcs),1
2025-02-07,Kabuli Grilled Paneer (8 pcs),1
2025-02-08,Kabuli Grilled Paneer (8 pcs),1
2025-02-09,Kabuli Grilled Paneer (8 pcs),1
2025-02-10,Kabuli Grilled Paneer (8 pcs),1
2025-02-11,Kabuli Grilled Paneer (8 pcs),1
2025-02-12,Kabuli Grilled Paneer (8 pcs),1
2025-02-13,Kabuli Grilled Paneer (8 pcs),1
2025-02-14,Kabuli Grilled Paneer (8 pcs),1
2025-02-01,Jamaican Sauce,1
2025-02-02,Jamaican Sauce,1
2025-02-03,Jamaican Sauce,1
2025-02-04,Jamaican Sauce,2
2025-02-05,Jamaican Sauce,1
2025-02-06,Jamaican Sauce,1
2025-02-07,Jamaican Sauce,1
2025-02-08,Jamaican Sauce,1
2025-02-09,Jamaican Sauce,1
2025-02-10,Jamaican Sauce,1
2025-02-11,Jamaican Sauce,1
2025-02-12,Jamaican Sauce,1
2025-02-13,Jamaican Sauce,1
2025-02-14,Jamaican Sauce,1
2025-01-26,Angara Boneless Grilled Chicken Breast,1
2025-01-27,Angara Boneless Grilled Chicken Breast,1
2025-01-28,Angara Boneless Grilled Chicken Breast,1
2025-01-29,Angara Boneless Grilled Chicken Breast,2
2025-01-30,Angara Boneless Grilled Chicken Breast,1
2025-01-31,Angara Boneless Grilled Chicken Breast,1
2025-02-01,Angara Boneless Grilled Chicken Breast,1
2025-02-02,Angara Boneless Grilled Chicken Breast,1
2025-02-03,Angara Boneless Grilled Chicken Breast,1
2025-02-04,Angara Boneless Grilled Chicken Breast,1
2025-02-05,Angara Boneless Grilled Chicken Breast,2
2025-02-06,Angara Boneless Grilled Chicken Breast,1
2025-02-07,Angara Boneless Grilled Chicken Breast,1
2025-02-08,Angara Boneless Grilled Chicken Breast,1
2025-01-21,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-22,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-23,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-24,Grilled Chicken Angara Tenders + Salted Fries,1
2025-01-25,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-26,Grilled Chicken Angara Tenders + Salted Fries,1
2025-01-27,Grilled Chicken Angara Tenders + Salted Fries,3
2025-01-28,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-29,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-30,Grilled Chicken Angara Tenders + Salted Fries,2
2025-01-31,Grilled Chicken Angara Tenders + Salted Fries,2
2025-02-01,Grilled Chicken Angara Tenders + Salted Fries,2
2025-02-02,Grilled Chicken Angara Tenders + Salted Fries,2
2025-02-03,Grilled Chicken Angara Tenders + Salted Fries,3
2025-02-01,Tipsy Tiger Fresh Lime Soda,2
2025-02-02,Tipsy Tiger Fresh Lime Soda,2
2025-02-03,Tipsy Tiger Fresh Lime Soda,2
2025-02-04,Tipsy Tiger Fresh Lime Soda,2
2025-02-05,Tipsy Tiger Fresh Lime Soda,2
2025-02-06,Tipsy Tiger Fresh Lime Soda,2
2025-02-07,Tipsy Tiger Fresh Lime Soda,1
2025-02-08,Tipsy Tiger Fresh Lime Soda,2
2025-02-09,Tipsy Tiger Fresh Lime Soda,2
2025-02-10,Tipsy Tiger Fresh Lime Soda,2
2025-02-11,Tipsy Tiger Fresh Lime Soda,2
2025-02-12,Tipsy Tiger Fresh Lime Soda,2
2025-02-13,Tipsy Tiger Fresh Lime Soda,2
2025-02-14,Tipsy Tiger Fresh Lime Soda,1
2025-02-01,GhostBuster Sauce,1
2025-02-02,GhostBuster Sauce,1
2025-02-03,GhostBuster Sauce,1
2025-02-04,GhostBuster Sauce,1
2025-02-05,GhostBuster Sauce,1
2025-02-06,GhostBuster Sauce,1
2025-02-07,GhostBuster Sauce,1
2025-02-08,GhostBuster Sauce,1
2025-02-09,GhostBuster Sauce,1
2025-02-10,GhostBuster Sauce,1
2025-02-11,GhostBuster Sauce,1
2025-02-12,GhostBuster Sauce,1
2025-02-13,GhostBuster Sauce,1
2025-02-14,GhostBuster Sauce,1
2025-02-01,Iced Green Tea - Peach,2
2025-02-02,Iced Green Tea - Peach,2
2025-02-03,Iced Green Tea - Peach,2
2025-02-04,Iced Green Tea - Peach,1
2025-02-05,Iced Green Tea - Peach,1
2025-02-06,Iced Green Tea - Peach,1
2025-02-07,Iced Green Tea - Peach,1
2025-02-08,Iced Green Tea - Peach,1
2025-02-09,Iced Green Tea - Peach,1
2025-02-10,Iced Green Tea - Peach,1
2025-02-11,Iced Green Tea - Peach,1
2025-02-12,Iced Green Tea - Peach,2
2025-02-13,Iced Green Tea - Peach,1
2025-02-14,Iced Green Tea - Peach,1
2025-02-01,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-02,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-03,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-04,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-05,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-06,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-07,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-08,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-09,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-10,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-11,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-12,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-13,Chicken 65 Boneless Grilled Chicken Breast,1
2025-02-14,Chicken 65 Boneless Grilled Chicken Breast,1
2025-01-29,Crushed Papad,1
2025-01-30,Crushed Papad,1
2025-01-31,Crushed Papad,1
2025-02-01,Crushed Papad,1
2025-02-02,Crushed Papad,2
2025-02-03,Crushed Papad,1
2025-02-04,Crushed Papad,1
2025-02-05,Crushed Papad,1
2025-02-06,Crushed Papad,1
2025-02-07,Crushed Papad,1
2025-02-08,Crushed Papad,1
2025-02-09,Crushed Papad,2
2025-02-10,Crushed Papad,1
2025-02-11,Crushed Papad,1
2025-02-01,AAC Signature Crisper Fries,1
2025-02-02,AAC Signature Crisper Fries,1
2025-02-03,AAC Signature Crisper Fries,1
2025-02-04,AAC Signature Crisper Fries,1
2025-02-05,AAC Signature Crisper Fries,1
2025-02-06,AAC Signature Crisper Fries,1
2025-02-07,AAC Signature Crisper Fries,1
2025-02-08,AAC Signature Crisper Fries,1
2025-02-09,AAC Signature Crisper Fries,1
2025-02-10,AAC Signature Crisper Fries,1
2025-02-11,AAC Signature Crisper Fries,1
2025-02-12,AAC Signature Crisper Fries,1
2025-02-13,AAC Signature Crisper Fries,1
2025-02-14,AAC Signature Crisper Fries,1
2024-11-24,Brocolli Onion Pizza,1
2024-11-25,Brocolli Onion Pizza,3
2024-11-26,Brocolli Onion Pizza,1
2024-11-27,Brocolli Onion Pizza,-3
2024-11-28,Brocolli Onion Pizza,1
2024-11-29,Brocolli Onion Pizza,1
2024-11-30,Brocolli Onion Pizza,1
2024-12-01,Brocolli Onion Pizza,1
2024-12-02,Brocolli Onion Pizza,4
2024-12-03,Brocolli Onion Pizza,1
2024-12-04,Brocolli Onion Pizza,-7
2024-12-05,Brocolli Onion Pizza,1
2024-12-06,Brocolli Onion Pizza,1
2024-12-07,Brocolli Onion Pizza,1
2025-02-01,Onion Rings,3
2025-02-02,Onion Rings,4
2025-02-03,Onion Rings,3
2025-02-04,Onion Rings,2
2025-02-05,Onion Rings,2
2025-02-06,Onion Rings,2
2025-02-07,Onion Rings,3
2025-02-08,Onion Rings,3
2025-02-09,Onion Rings,4
2025-02-10,Onion Rings,3
2025-02-11,Onion Rings,2
2025-02-12,Onion Rings,2
2025-02-13,Onion Rings,3
2025-02-14,Onion Rings,3
2025-02-01,Indian Masala Cripser Fries,2
2025-02-02,Indian Masala Cripser Fries,3
2025-02-03,Indian Masala Cripser Fries,2
2025-02-04,Indian Masala Cripser Fries,2
2025-02-05,Indian Masala Cripser Fries,2
2025-02-06,Indian Masala Cripser Fries,2
2025-02-07,Indian Masala Cripser Fries,2
2025-02-08,Indian Masala Cripser Fries,2
2025-02-09,Indian Masala Cripser Fries,3
2025-02-10,Indian Masala Cripser Fries,2
2025-02-11,Indian Masala Cripser Fries,2
2025-02-12,Indian Masala Cripser Fries,2
